"","x"
"1",137.789993286133
"2",139.070007324219
"3",138.369995117188
"4",135.550003051758
"5",134.740005493164
"6",133.229995727539
"7",133.979995727539
"8",130.380004882812
"9",130.309997558594
"10",129.580001831055
"11",128.449996948242
"12",129.660003662109
"13",127.790000915527
"14",126.720001220703
"15",127.709999084473
"16",128.470001220703
"17",129.190002441406
"18",130.660003662109
"19",127.25
"20",127.690002441406
"21",125.48999786377
"22",127.269996643066
"23",127.730003356934
"24",126.300003051758
"25",124.930000305176
"26",125.309997558594
"27",122.709999084473
"28",122.01000213623
"29",121.73999786377
"30",122.76000213623
"31",121.629997253418
"32",118.809997558594
"33",121.51000213623
"34",125.5
"35",125.73999786377
"36",122.230003356934
"37",118.819999694824
"38",117.75
"39",117.800003051758
"40",117.569999694824
"41",121.790000915527
"42",120.040000915527
"43",121.519996643066
"44",122.940002441406
"45",122.51000213623
"46",128.300003051758
"47",129.899993896484
"48",132.690002441406
"49",132.929992675781
"50",135.009994506836
"51",134.770004272461
"52",138.509994506836
"53",138.289993286133
"54",138.199996948242
"55",136.830001831055
"56",134.470001220703
"57",136.960006713867
"58",138.339996337891
"59",140.039993286133
"60",137.389999389648
"61",141.229995727539
"62",143.169998168945
"63",144.199996948242
"64",144.339996337891
"65",144.520004272461
"66",146.089996337891
"67",147.639999389648
"68",146.679992675781
"69",149.100006103516
"70",148.75
"71",148.369995117188
"72",146.179992675781
"73",146.490005493164
"74",148.899993896484
"75",149.160003662109
"76",148.669998168945
"77",147.410003662109
"78",147.5
"79",147.270004272461
"80",147.779998779297
"81",147.050003051758
"82",149.210006713867
"83",150.570007324219
"84",149.860000610352
"85",142.360000610352
"86",140.160003662109
"87",138.869995117188
"88",141.279998779297
"89",142.139999389648
"90",140.880004882812
"91",141.649993896484
"92",142.419998168945
"93",140.020004272461
"94",141.059997558594
"95",140.889999389648
"96",141.550003051758
"97",142.600006103516
"98",141.110000610352
"99",143.699996948242
"100",143.550003051758
"101",144.800003051758
"102",145.259994506836
"103",145.550003051758
"104",145.889999389648
"105",145.190002441406
"106",140.410003662109
"107",140.619995117188
"108",141.199996948242
"109",141.860000610352
"110",141.490005493164
"111",140.759994506836
"112",134.449996948242
"113",134.389999389648
"114",135.300003051758
"115",134.729995727539
"116",135.089996337891
"117",136.389999389648
"118",136.940002441406
"119",136.179992675781
"120",135.839996337891
"121",135.979995727539
"122",133.75
"123",135.600006103516
"124",137.350006103516
"125",136.009994506836
"126",136.399993896484
"127",135
"128",135.020004272461
"129",131.710006713867
"130",130.970001220703
"131",130.789993286133
"132",130.570007324219
"133",130.490005493164
"134",129.300003051758
"135",128.190002441406
"136",128.929992675781
"137",129.639999389648
"138",130.190002441406
"139",128.25
"140",128.050003051758
"141",126.160003662109
"142",125.449996948242
"143",125.580001831055
"144",124.650001525879
"145",123.279998779297
"146",124.699996948242
"147",123.690002441406
"148",125.940002441406
"149",126.569999694824
"150",124.050003051758
"151",123.370002746582
"152",125.290000915527
"153",129.309997558594
"154",129.339996337891
"155",129.710006713867
"156",129.220001220703
"157",131.089996337891
"158",132.059997558594
"159",131.600006103516
"160",132.139999389648
"161",130.5
"162",131.029998779297
"163",130.419998168945
"164",128.539993286133
"165",127.900001525879
"166",128.139999389648
"167",127.819999694824
"168",127.779998779297
"169",126.319999694824
"170",126.360000610352
"171",125.730003356934
"172",125.400001525879
"173",125.889999389648
"174",125.849998474121
"175",126.970001220703
"176",126.410003662109
"177",126.089996337891
"178",125.160003662109
"179",123.449996948242
"180",122.569999694824
"181",123.650001525879
"182",123.400001525879
"183",121.169998168945
"184",122.019996643066
"185",120.900001525879
"186",122.839996337891
"187",123.360000610352
"188",123.459999084473
"189",125.709999084473
"190",126.150001525879
"191",127.26000213623
"192",127.5
"193",128.179992675781
"194",125.680000305176
"195",126.76000213623
"196",128.889999389648
"197",129.479995727539
"198",128.589996337891
"199",129.820007324219
"200",132.419998168945
"201",132.639999389648
"202",132.690002441406
"203",134.380004882812
"204",134.410003662109
"205",135.300003051758
"206",136.419998168945
"207",137.600006103516
"208",137.199996948242
"209",138.399993896484
"210",137.479995727539
"211",135.960006713867
"212",133.690002441406
"213",131.169998168945
"214",129.429992675781
"215",131.339996337891
"216",132.339996337891
"217",131.759994506836
"218",134.059997558594
"219",133.809997558594
"220",133.669998168945
"221",134.240005493164
"222",132.160003662109
"223",132.080001831055
"224",132.899993896484
"225",134.440002441406
"226",132.839996337891
"227",133.919998168945
"228",133.399993896484
"229",134.240005493164
"230",135.360000610352
"231",135.479995727539
"232",138.380004882812
"233",138.940002441406
"234",139.539993286133
"235",140.330001831055
"236",141.070007324219
"237",142.970001220703
"238",143.449996948242
"239",144.179992675781
"240",143.330001831055
"241",144.169998168945
"242",144.449996948242
"243",144.240005493164
"244",146.179992675781
"245",145.910003662109
"246",142.490005493164
"247",143.25
"248",143.119995117188
"249",141.910003662109
"250",141.869995117188
"251",140.639999389648
"252",140.660003662109
"253",141.410003662109
"254",142.279998779297
"255",141.490005493164
"256",143.410003662109
"257",143.550003051758
"258",145.350006103516
"259",146.020004272461
"260",146.449996948242
"261",146.860000610352
"262",146.830001831055
"263",147.940002441406
"264",148.130004882812
"265",148.059997558594
"266",147.520004272461
"267",147.679992675781
"268",148.380004882812
"269",146.300003051758
"270",146.550003051758
"271",147.350006103516
"272",145.990005493164
"273",145.089996337891
"274",146.520004272461
"275",149.830001831055
"276",147.380004882812
"277",146.910003662109
"278",146.479995727539
"279",143.240005493164
"280",143.169998168945
"281",141.580001831055
"282",140.300003051758
"283",140.800003051758
"284",140.389999389648
"285",141.070007324219
"286",141.520004272461
"287",142.029998779297
"288",142.199996948242
"289",142.110000610352
"290",143.229995727539
"291",141.240005493164
"292",138.460006713867
"293",139.210006713867
"294",140.320007324219
"295",139.970001220703
"296",138.009994506836
"297",137.160003662109
"298",136.380004882812
"299",137.789993286133
"300",137.080001831055
"301",143.759994506836
"302",142.520004272461
"303",142.630004882812
"304",144.639999389648
"305",145.399993896484
"306",147.009994506836
"307",147.899993896484
"308",148.970001220703
"309",148.830001831055
"310",148.029998779297
"311",146.619995117188
"312",149.020004272461
"313",148.100006103516
"314",150.410003662109
"315",152.580001831055
"316",153.059997558594
"317",152.889999389648
"318",154.350006103516
"319",153.910003662109
"320",155.130004882812
"321",155.179992675781
"322",155.570007324219
"323",155.649993896484
"324",156.410003662109
"325",158.559997558594
"326",160.550003051758
"327",161.100006103516
"328",161.389999389648
"329",160.279998779297
"330",160.220001220703
"331",161.960006713867
"332",163.509994506836
"333",164.710006713867
"334",163.619995117188
"335",162.910003662109
"336",162.229995727539
"337",162.740005493164
"338",161.559997558594
"339",160.050003051758
"340",160.779998779297
"341",162.139999389648
"342",163.210006713867
"343",163.460006713867
"344",163.75
"345",163.550003051758
"346",161.5
"347",160.100006103516
"348",160.860000610352
"349",159.160003662109
"350",161.139999389648
"351",160.080001831055
"352",161.229995727539
"353",162.160003662109
"354",165.800003051758
"355",166.960006713867
"356",166.080001831055
"357",166.839996337891
"358",171.479995727539
"359",172.830001831055
"360",173.940002441406
"361",173.929992675781
"362",190.429992675781
"363",187.419998168945
"364",187.139999389648
"365",187.869995117188
"366",183.660003662109
"367",186.899993896484
"368",185.789993286133
"369",183.419998168945
"370",183.410003662109
"371",183.740005493164
"372",184.360000610352
"373",186.339996337891
"374",186.160003662109
"375",183.699996948242
"376",183.570007324219
"377",186.869995117188
"378",187.639999389648
"379",183.440002441406
"380",179.699996948242
"381",184.210006713867
"382",185.720001220703
"383",184.130004882812
"384",184.869995117188
"385",185.300003051758
"386",185.029998779297
"387",188.199996948242
"388",193.059997558594
"389",191.949996948242
"390",196.160003662109
"391",196.539993286133
"392",195.949996948242
"393",191.729995727539
"394",197.779998779297
"395",196.699996948242
"396",193.429992675781
"397",191.070007324219
"398",191.690002441406
"399",193.339996337891
"400",193.960006713867
"401",191.899993896484
