Actual value,Predicted value
16128.2931841589,15320.30157543165
16006.4485291226,15813.078076902952
14972.6549818634,16261.442069358083
16755.5567701722,16310.985343443972
15943.9991739671,15264.787424999271
16382.7965977073,16078.9419256218
15460.4221645668,15476.636322391207
15154.9348874833,15512.170198533631
15578.5761828641,14958.099115590128
15886.9072721559,15020.869317805676
15163.6302871559,16009.224062011957
15145.0250307888,15189.053857569428
16400.1477663315,15656.902876633498
12337.9189566748,12732.722285730291
14629.1299940795,14704.07290041912
15293.2765324333,15706.362889440737
16135.4335524056,15475.775607322874
15514.6690136415,15033.422991158764
14100.9676506966,13482.884987212425
17812.4165579105,16798.698067596437
13946.278246226,15412.570855408363
13684.6563656137,15431.73201841369
14592.9164763296,15351.491383836394
15357.4266113764,14869.043807909791
13373.1027268292,11318.960413896735
13354.1218108642,15189.393442880162
16653.9311140637,15219.68438173334
14164.3356018978,14549.086807912996
15482.320020418,14884.796823630759
15407.8965845441,15319.824327861252
15868.8686775287,15829.738435629533
15409.3891025714,15546.764910264928
16457.7389548132,15870.091274397362
15449.3606310445,15534.674554603349
15754.5214834535,15546.846763506905
17590.4833324355,15607.905325442967
15024.2520402766,15396.07003894367
15186.6023464658,15130.048510262031
16275.6688082543,15774.474165295329
18144.9011932706,15809.749053666636
16837.8370156118,15736.388760787151
17116.1048598407,15031.881359431294
17888.0844445618,16776.253958846886
15232.1068947812,15224.604070016849
15700.6844173534,15464.705819485165
16304.8342707652,15591.588514006458
13531.328036284,15102.93388544379
15920.5080150284,16100.905509930486
15860.6616887688,15561.463865510288
16519.3080620571,16015.254007639978
15113.5220871521,14943.667865125086
15402.6722162465,15158.193594780923
15181.0319001756,16126.635432397845
14904.8286676811,15433.925902175082
14747.909779175,15460.489518704055
9177.6653765482,9494.922680174928
15786.6525021492,15581.42979134629
15493.6071344759,15637.24474859402
14764.9685063709,14506.786433741538
11029.5019454886,10730.315778366788
14877.4519178853,15303.897735499097
9885.40330562611,12211.822576359944
15109.5754989966,15136.90188561753
16169.9673736729,15281.470753310112
16252.8623073948,18067.90080191051
13271.5867830614,14218.920537198055
13026.5850031755,13023.238762935178
15630.429021344,15198.992267506073
14033.6172147931,15463.236126189162
15795.9564109098,14552.260124468157
15571.6010930075,15205.166461082932
16080.8200900371,15649.431015979073
13323.9876714545,15378.208802159117
13110.7769102059,15472.366110176827
17286.0934460027,16641.991767923522
16133.4265097401,15375.387116269867
14947.7303952877,15173.104654259789
13390.2670176313,14214.127675319338
16721.2255925271,14799.659383631966
17818.9104706251,17529.113735678748
15828.8264580133,14882.043823582531
15863.6152845193,13589.680795289481
15562.0111745944,15631.350421955749
16201.5569177068,16095.805779096654
16958.7589076461,15600.330484889406
16280.4573176194,15336.769336346453
14405.7410928253,14735.313003797553
16745.9962624517,14981.884019881658
14715.3951125083,15280.830308296221
15075.5060552113,14731.951139660532
14799.9336920956,15565.555703870907
14472.3980578548,14991.472256922198
15719.6251488412,15338.464177599555
14226.9052621235,15984.794305221902
19476.7061929123,18093.432812136307
16086.7583669862,17139.396174893405
15439.2379788968,15108.836466258694
17000.1666592508,15614.1150764799
14916.5569535709,15169.181393669973
15509.758434169,15700.788052434811
14694.7276501381,15060.496036286673
16718.3839422511,15252.091243851073
15823.8533719616,15018.14299576257
16095.6095942093,16683.15999369679
19510.4832594292,17063.485266840285
20165.3358854397,19885.909212683724
16120.0174214535,15774.10810630404
15898.1699966583,15485.9037532371
16226.3476986795,15783.875308121382
15952.3978962347,15690.684888960164
17469.8674589115,15820.253899306494
15349.1619671821,15329.569089676703
15937.1659685355,15509.704348367486
17234.3888123499,16674.52725197838
13851.246311009,16116.494579568063
15229.8470304924,15469.887709219076
11705.4005116215,13457.38561103005
15223.1716799166,14998.038191973854
15722.7380659681,14995.925698302219
17769.5509011915,15085.029808137468
12925.995518008,13894.128864574275
15134.6174227047,14965.324068114407
12520.0700244898,15142.9967633879
15411.8467412905,14247.005541039533
15116.9943830304,14915.771797786307
14226.4412955493,15045.629264437022
14529.8734170215,15592.582008639594
12473.4591799827,14977.727354285431
15243.7203080237,14838.210010508543
16002.9141738038,15320.476149393236
16310.985041825,16205.733303876448
17193.378707915,19868.856687282245
16569.7784132417,16109.252669607946
19333.0895776372,16663.253668238427
14466.8252190713,15731.63016991209
19919.5323779757,18369.675982037716
16104.9305155577,16005.123194199838
14494.4902867037,14995.91111835327
16865.1436675815,15569.519800230979
14069.4420560152,15349.05770392029
15835.6521728641,15549.675933345086
14621.5749587824,15474.739396977842
14819.2196892269,15283.544599496108
15482.3759561506,17305.345922891003
15848.4166990431,14996.72467915883
15856.188916071,15389.240943843995
18589.6913233873,15126.238058331814
16510.949131753,15559.749373043978
13861.8876678215,14655.09890745434
16114.0370271085,15394.02973383932
13909.1356585959,14133.91137687018
17245.3096564093,15117.758636876819
13756.0039390589,15073.508082475186
14046.5936693123,14483.33295773838
15027.219545909,15298.311885491277
16809.0150665168,15892.99738698248
16151.5153399933,15418.760607340211
16500.8347889375,14679.443451347863
15068.6053505648,15274.793489387512
14539.5149219494,15883.677315733825
17997.4061680754,15535.785059989637
15418.7893302868,15291.02560193618
15080.4714635154,15138.266322554087
15033.1009764091,15413.51371939334
16418.7346375853,16460.90838288069
15688.0719875678,15364.155178076433
15453.6344990172,15395.750525956475
12046.8577936863,13483.654287557612
14908.3498889134,15876.423000389044
15095.0392576461,16942.226280220508
15951.7277231081,15152.747435802154
17204.2972376565,18336.933472399123
15536.9315770013,15102.43300667122
17466.4646216934,15429.106283401017
16819.3066560188,15750.277766753088
14904.1859886104,15562.266427543269
14838.9370429781,15383.42018325033
14792.786820828,15321.55103652188
11983.7540444014,15405.720779311436
14091.6611620957,13588.234156541674
15707.9730902271,15697.482541676727
14799.3668570208,14659.542536844552
14679.4777387092,15759.121569454705
16780.9260050472,16371.337393714417
13232.4487974569,13518.88518668202
14707.536503726,13885.72815080259
13778.9412256734,13018.907714776615
14715.4192566046,15365.626081384888
15797.7553199356,15231.17161049212
18305.5732349604,18431.690564316148
15175.7994746993,15755.294106441019
15488.9694194966,15850.279931491848
17069.6099835153,15594.796543954095
15539.0207686029,15904.857640228523
15632.305673511,15266.700256199478
18972.7104060932,15601.046225596647
14720.8720077802,16403.147028921147
12397.3755804885,12458.40475031015
14872.0158212197,15020.24889045988
20528.4288609166,18352.412678094814
